post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
47629433,iNaturalist,technology,44,8,bookofjoe,2026-04-03 23:34:42,0.17777777777777778,False
47629505,Solana Drift Protocol drained of 285M via fake token and governance hijack,technology,14,0,anonhaven,2026-04-03 23:34:43,0.0,False
47562325,Understanding young news audiences at a time of rapid change,technology,18,1,giuliomagnifico,2026-04-03 23:34:44,0.05263157894736842,False
47618223,We replaced RAG with a virtual filesystem for our AI documentation assistant,technology,19,9,denssumesh,2026-04-03 23:34:45,0.45,False
47567222,Samsung Magician disk utility takes 18 steps and two reboots to uninstall,technology,250,132,chalmovsky,2026-04-03 23:35:46,0.5258964143426295,True
47626462,BigEndian Testing with QEMU,technology,62,42,jandeboevrie,2026-04-03 23:35:47,0.6666666666666666,False
47624731,April 2026 TLDR Setup for Ollama and Gemma 4 26B on a Mac mini,technology,226,91,greenstevester,2026-04-03 23:35:48,0.4008810572687225,True
47629116,Go on Embedded Systems and WebAssembly,technology,15,0,uticus,2026-04-03 23:35:49,0.0,False
47560967,A Recipe for Steganogravy,technology,94,21,tbrockman,2026-04-03 23:35:50,0.22105263157894736,False
47622616,The Technocracy Movement of the 1930s,technology,18,4,lazydogbrownfox,2026-04-03 23:35:52,0.21052631578947367,False
47624811,SSH certificates the better SSH experience,technology,132,55,jandeboevrie,2026-04-03 23:35:53,0.41353383458646614,False
47627527,Build your own Dialup ISP with a Raspberry Pi,technology,22,3,arjunbajaj,2026-04-03 23:35:54,0.13043478260869565,False
47624645,Show HN Apfel  The free AI already on your Mac,technology,544,122,franze,2026-04-03 23:35:55,0.22385321100917432,True
47561426,What Category Theory Teaches Us About DataFrames,technology,141,42,mchav,2026-04-03 23:35:55,0.29577464788732394,False
47561678,ESP32S31 DualCore RISCV SoC with WiFi 6 Bluetooth 54 and Advanced HMI,technology,158,86,topspin,2026-04-03 23:35:56,0.5408805031446541,False
47625639,TDF ejects its core developers,technology,119,78,janvdberg,2026-04-03 23:35:57,0.65,False
47628608,If youre running OpenClaw you probably got hacked in the last week,technology,112,53,kykeonaut,2026-04-03 23:35:58,0.4690265486725664,False
47629013,Mercurial Dyson  a plan for the disassembly of planet Mercury,technology,22,10,indy,2026-04-03 23:35:59,0.43478260869565216,False
47627061,Solar and batteries can power the world,technology,206,300,edent,2026-04-03 23:36:00,1.4492753623188406,False
47624736,NHS staff refusing to use FDP over Palantir ethical concerns,technology,254,107,chrisjj,2026-04-03 23:36:01,0.4196078431372549,True
47579818,What we learned building 100 API integrations with OpenCode,technology,70,16,rguldener,2026-04-03 23:36:01,0.22535211267605634,False
47624804,Category Theory Illustrated  Types,technology,47,1,boris_m,2026-04-03 23:36:02,0.020833333333333332,False
47573728,Intel Assured Supply Chain Product Brief,technology,44,9,aw-engineer,2026-04-03 23:36:03,0.2,False
47618189,Tailscales new macOS home,technology,531,280,tosh,2026-04-03 23:36:04,0.5263157894736842,True
47616361,Google releases Gemma 4 open models,technology,1684,446,jeffmcjunkin,2026-04-03 23:36:05,0.26468842729970327,True
47618084,Cursor 3,worldnews,516,376,adamfeldman,2026-04-03 23:36:31,0.7272727272727273,True
47609356,Artemis IIs toilet is a moon mission milestone,worldnews,313,149,1659447091,2026-04-03 23:36:33,0.4745222929936306,True
47616242,Decisions that eroded trust in Azure  by a former Azure Core engineer,worldnews,1099,522,axelriet,2026-04-03 23:36:37,0.47454545454545455,True
47598413,C89ccsh  standalone C89ELF64 compiler in pure portable shell,worldnews,181,58,gaigalas,2026-04-03 23:36:37,0.31868131868131866,False
47629272,Artemis II astronaut I have two Microsoft Outlooks and neither are working,worldnews,7,1,Bender,2026-04-03 23:37:40,0.125,False
47629306,Pharmaceuticals face 100 tariffs in US  unless firms strike a deal,worldnews,20,12,geox,2026-04-03 23:37:41,0.5714285714285714,False
47561913,Vector Meson Dominance,worldnews,51,6,chmaynard,2026-04-03 23:37:42,0.11538461538461539,False
47593861,Maze Algorithms 1997,worldnews,83,31,marukodo,2026-04-03 23:37:43,0.36904761904761907,False
47562762,Significant progress made on Xbox 360 recompilation,worldnews,147,30,tetrisgm,2026-04-03 23:37:44,0.20270270270270271,False
47618176,George Goble has died,worldnews,165,38,finaard,2026-04-03 23:37:45,0.2289156626506024,False
47621825,I Built an SMS Gateway with a 20 Android Phone  Jonnonz,worldnews,73,30,jonno-nz,2026-04-03 23:37:47,0.40540540540540543,False
47625629,Squarified Treemap Algorithm,worldnews,10,2,downboots,2026-04-03 23:37:48,0.18181818181818182,False
47572288,JSON Canvas Spec 2024,worldnews,126,37,tobr,2026-04-03 23:37:49,0.29133858267716534,False
47624691,HarfBuzz Slug Support with WebGL,worldnews,20,4,mcraiha,2026-04-03 23:37:50,0.19047619047619047,False
47621448,A Few Good Magazines From the 70s and 80s,worldnews,66,28,OhMeadhbh,2026-04-03 23:37:52,0.417910447761194,False
47615002,Qwen36Plus Towards real world agents,worldnews,569,197,pretext,2026-04-03 23:37:53,0.3456140350877193,True
47551847,The Joy of Numbered Streets,worldnews,59,36,dmit,2026-04-03 23:37:55,0.6,False
47614100,Backrooms and the Rise of the Institutional Gothic,worldnews,210,102,anarbadalov,2026-04-03 23:37:56,0.4834123222748815,False
47603657,Artemis II Launch Day Updates,worldnews,1086,940,apitman,2026-04-03 23:37:57,0.8647654093836247,True
47624990,Adobe wrote to my hosts file Ive never had an app do this before,worldnews,70,17,speckx,2026-04-03 23:37:59,0.23943661971830985,False
47626258,The more evidence behind a therapy the less the public trusts it,worldnews,26,11,clumsysmurf,2026-04-03 23:38:00,0.4074074074074074,False
47628860,Meta Has a New Linux Optimization Avoid Throttling TCP Throughput Unnecessarily,worldnews,5,0,Bender,2026-04-03 23:38:00,0.0,False
47624440,A CSS Engine in OCaml,worldnews,10,0,p4bl0,2026-04-03 23:38:01,0.0,False
47611481,Bringing Clojure programming to Enterprise 2021,worldnews,196,112,smartmic,2026-04-03 23:38:02,0.5685279187817259,False
47582987,Gone Almost Phishin,worldnews,180,87,luu,2026-04-03 23:38:05,0.48066298342541436,False
47613981,LinkedIn is searching your browser extensions,sports,1839,740,digitalWestie,2026-04-03 23:39:11,0.40217391304347827,True
47540441,Reinventing the pull request,sports,106,83,bkolobara,2026-04-03 23:39:12,0.7757009345794392,False
47592614,Prefer do notation over Applicative operators when assembling records 2024,sports,52,12,wazHFsRy,2026-04-03 23:39:13,0.22641509433962265,False
47575557,Magic the Gathering Deck Shuffler,sports,63,15,mooreds,2026-04-03 23:39:14,0.234375,False
47609564,Steam on Linux Use Skyrocketed Above 5 in March,sports,756,357,hkmaxpro,2026-04-03 23:39:15,0.4715984147952444,True
47615449,Artemis II will use laser beams to livestream 4K moon footage at 260 Mbps,sports,360,149,speckx,2026-04-03 23:39:17,0.41274238227146814,True
47624270,Q148637 Windows 9598 Overwrites BootSector Field on Floppy Disks 2001,sports,6,2,TMWNN,2026-04-03 23:39:18,0.2857142857142857,False
47624558,Proton meet isnt what they told you it was,sports,157,145,bundie,2026-04-03 23:39:22,0.9177215189873418,False
47574851,Foxing aspires to be an eBPFpowered replication engine for Linux filesystems,sports,48,6,tanelpoder,2026-04-03 23:39:23,0.12244897959183673,False
47615434,Delve allegedly forked an opensource tool and sold it as its own,sports,294,149,nickvec,2026-04-03 23:39:24,0.5050847457627119,True
47574600,Queueing Requests Queues Your Capacity Problems Too,sports,32,19,mhawthorne,2026-04-03 23:39:25,0.5757575757575758,False
47621518,Tor Alva The Tallest 3DPrinted Building in the World,sports,44,12,sohkamyung,2026-04-03 23:39:26,0.26666666666666666,False
47618120,Hugos New CSS Powers,sports,50,11,speckx,2026-04-03 23:39:27,0.21568627450980393,False
47611721,IBM Announces Strategic Collaboration with Arm,sports,273,188,bonzini,2026-04-03 23:39:29,0.6861313868613139,True
47613078,Inside Nepals Fake Rescue Racket,sports,301,132,lode,2026-04-03 23:39:31,0.4370860927152318,True
47579942,Built a cheap DIY fan controller because my motherboard never had working PWM,sports,75,41,bobsterlobster,2026-04-03 23:39:33,0.5394736842105263,False
47609882,Subscription bombing and how to mitigate it,sports,293,179,homelessdino,2026-04-03 23:39:34,0.608843537414966,True
47563486,Emacslibgterm Terminal emulator for Emacs using libghosttyvt,sports,89,30,signa11,2026-04-03 23:39:35,0.3333333333333333,False
47627595,Porting Gos strings package to C,sports,6,1,ingve,2026-04-03 23:39:37,0.14285714285714285,False
47625759,Names of Easter,sports,9,1,throw0101c,2026-04-03 23:39:38,0.1,False
47620939,rpg A modern psqlcompatible Postgres terminal and TUI written in Rust,sports,18,2,tanelpoder,2026-04-03 23:39:40,0.10526315789473684,False
47582220,Axios compromised on NPM  Malicious versions drop remote access trojan,sports,1925,799,mtud,2026-04-03 23:39:41,0.4148494288681205,True
47602832,EmDash  A spiritual successor to WordPress that solves plugin security,sports,678,494,elithrar,2026-04-03 23:39:45,0.727540500736377,True
47618581,Amazon is adding a fuel surcharge to fees it collects from thirdparty sellers,sports,165,98,lehi,2026-04-03 23:39:46,0.5903614457831325,False
47610777,Quad9 Enables DNS over HTTP3 and DNS over QUIC,sports,63,13,itchingsphynx,2026-04-03 23:39:49,0.203125,False
47624879,Switzerland hosts CERN of semiconductor research,science,30,6,teleforce,2026-04-03 23:41:06,0.1935483870967742,False
47616704,Modern SQLite Features You Didnt Know It Had,science,226,61,thunderbong,2026-04-03 23:41:34,0.2687224669603524,True
47618100,Yggdrasil Network,science,115,53,Velocifyer,2026-04-03 23:41:35,0.45689655172413796,False
47547938,Quadratic Micropass Type Inference,science,36,6,simvux,2026-04-03 23:41:36,0.16216216216216217,False
47575554,An Example of Statistical Investigation of the Text Eugene Onegin  Markov 1913 pdf,science,35,3,jxmorris12,2026-04-03 23:41:37,0.08333333333333333,False
47625723,What Hath Tim BernersLee Wrought,science,11,1,MindGods,2026-04-03 23:41:39,0.08333333333333333,False
47622670,EmDash Feedback,science,40,6,batuhanicoz,2026-04-03 23:41:40,0.14634146341463414,False
47604155,SpaceX files to go public,science,392,571,nutjob2,2026-04-03 23:41:41,1.4529262086513994,True
47627086,Chatbots are now prescribing psychiatric drugs,science,13,4,Brajeshwar,2026-04-03 23:41:42,0.2857142857142857,False
47578582,What Gdel Discovered 2020,science,95,32,qnleigh,2026-04-03 23:41:44,0.3333333333333333,False
47573450,Intuiting Pratt Parsing,science,161,48,signa11,2026-04-03 23:41:47,0.2962962962962963,False
47576106,Reverse Engineering Crazy Taxi Part 2,science,86,11,wgreenberg,2026-04-03 23:41:48,0.12643678160919541,False
47608495,Quantum computing bombshells that are not April Fools,science,262,104,Strilanc,2026-04-03 23:41:49,0.39543726235741444,True
47627056,Marc Andreessen is wrong about introspection,science,348,379,surprisetalk,2026-04-03 23:41:49,1.0859598853868195,True
47613447,CC leak skills are better than I thought,science,42,14,KaseKun,2026-04-03 23:41:53,0.32558139534883723,False
47561606,Working on Products People Hate,science,59,59,herbertl,2026-04-03 23:41:55,0.9833333333333333,False
47621048,Why Doesnt Anybody Realize Were Going Back to the Moon,science,78,144,paulpauper,2026-04-03 23:41:57,1.8227848101265822,False
47606840,DRAM pricing is killing the hobbyist SBC market,science,618,531,ingve,2026-04-03 23:41:59,0.8578352180936996,True
47619990,The machines are fine Im worried about us,science,13,3,hmpc,2026-04-03 23:42:00,0.21428571428571427,False
47611809,New laws to make it easier to cancel subscriptions and get refunds,science,155,66,chrisjj,2026-04-03 23:42:01,0.4230769230769231,False
47584386,Fast and Gorgeous Erosion Filter,science,235,24,runevision,2026-04-03 23:42:02,0.1016949152542373,True
47605494,Jaxs true calling RayMarching renderers on WebGL,science,88,14,BenoitP,2026-04-03 23:42:03,0.15730337078651685,False
47608058,A new C back end for ocamlc,science,234,20,glittershark,2026-04-03 23:42:04,0.0851063829787234,True
47558073,Ariane 6 users manual pdf,science,71,24,matthieu_bl,2026-04-03 23:42:06,0.3333333333333333,False
47626607,Democrats launch probe into Hegseths alleged effort to buy up defense stocks,science,13,0,mandeepj,2026-04-03 23:42:08,0.0,False
47625952,Show HN I built a frontpage for personal blogs,entertainment,442,133,ramkarthikk,2026-04-03 23:42:12,0.3002257336343115,True
47562135,Show HN TurboQuant for vector search  24 bit compression,entertainment,36,2,justsomeguy1996,2026-04-03 23:42:17,0.05405405405405406,False
47621438,Show HN Made a little Artemis II tracker,entertainment,135,53,codingmoh,2026-04-03 23:43:02,0.3897058823529412,False
47625385,H264 Streaming Fees What Changed Whos Affected and What It Means,entertainment,67,38,phantomathkg,2026-04-03 23:43:18,0.5588235294117647,False
47560959,Show HN Home Maker Declare Your Dev Tools in a Makefile,entertainment,89,58,sthottingal,2026-04-03 23:43:18,0.6444444444444445,False
47615844,Show HN A P2P messenger with dual network modes Fast and Tor,entertainment,35,21,Realman78,2026-04-03 23:43:40,0.5833333333333334,False
47606560,Show HN Dull  Instagram Without Reels YouTube Without Shorts iOS,entertainment,145,113,kasparnoor,2026-04-03 23:43:43,0.773972602739726,False
47612601,Sweden goes back to basics swapping screens for books in the classroom,entertainment,882,423,novaRom,2026-04-03 23:43:46,0.47904869762174407,True
47612321,Show HN I built a DNS resolver from scratch in Rust  no DNS libraries,entertainment,104,63,rdme,2026-04-03 23:43:57,0.6,False
47612277,Almighty Lisp Lisp and Emacs Essentials Book,entertainment,66,4,nemoniac,2026-04-03 23:44:02,0.05970149253731343,False
47618247,Show HN SyNumpy  a Header only C17 library for working with NumPy Arrays,entertainment,19,3,symisc_devel,2026-04-03 23:44:04,0.15,False
47626598,Show HN ctx  an Agentic Development Environment ADE,entertainment,37,51,luca-ctx,2026-04-03 23:45:17,1.3421052631578947,False
47557921,Show HN Git bayesect  Bayesian Git bisection for nondeterministic bugs,entertainment,334,44,hauntsaninja,2026-04-03 23:45:26,0.13134328358208955,True
47597935,CERN levels up with new superconducting karts,entertainment,394,85,fnands,2026-04-03 23:45:31,0.21518987341772153,True
47609090,The Weather Channel  RetroCast,entertainment,314,60,typeofhuman,2026-04-03 23:45:33,0.19047619047619047,True
47558101,Bring Back MiniDV with This Raspberry Pi FireWire Hat,entertainment,124,28,ingve,2026-04-03 23:45:34,0.224,False
47573138,Set the Line Before Its Crossed,entertainment,79,48,surprisetalk,2026-04-03 23:45:36,0.6,False
47605374,Scientists crack a 20year nuclear mystery behind the creation of gold,entertainment,84,39,prabal97,2026-04-03 23:45:37,0.4588235294117647,False
47550433,Teenage Engineerings PO32 acoustic modem and synth implementation,entertainment,148,35,ericlewis,2026-04-03 23:45:38,0.2348993288590604,False
47601859,Ask HN Who is hiring April 2026,entertainment,270,321,whoishiring,2026-04-03 23:45:39,1.1845018450184501,True
47539945,Consider the Greenland Shark 2020,entertainment,88,39,mooreds,2026-04-03 23:45:39,0.43820224719101125,False
47597119,Claude wrote a full FreeBSD remote kernel RCE with root shell,entertainment,267,102,ishqdehlvi,2026-04-03 23:45:40,0.3805970149253731,True
47601555,Apple removes iPhone vibe coding app from app store,entertainment,65,57,randycupertino,2026-04-03 23:45:41,0.8636363636363636,False
47582043,Artemis II is not safe to fly,entertainment,897,629,idlewords,2026-04-03 23:45:43,0.700445434298441,True
47593556,A dot a day keeps the clutter away,entertainment,574,168,scottlawson,2026-04-03 23:45:44,0.2921739130434783,True
